speed,flag,x_antp,x_atualp,y_pred,ypred_virtual,Y_virtual_0,Y_virtual_1,time_teda,time_rls_filter_1,time_rls_filter_2,time_rls_update_1
0,0,0,0,0,0,0,0,46,29,62,40
0,0,0.001000,0,0,0,0,0,74,28,52,37
5,0,0,5,0,0,0,0,92,24,53,42
12,0,5,12,28.689297,163.982391,68.589645,163.982391,84,24,53,42
17,0,12,17,28.341545,78.772148,47.249596,78.772148,84,28,53,46
22,0,17,22,32.881950,73.456001,49.146481,73.456001,84,24,53,42
27,0,22,27,37.844532,74.350159,53.044765,74.350159,84,24,53,44
32,0,27,32,42.903656,77.122833,57.522617,77.122833,88,29,53,42
37,0,32,37,47.988503,80.725021,62.240444,80.725021,88,24,53,46
42,0,37,42,53.077724,84.769241,67.077255,84.769241,90,24,53,37
45,0,42,45,55.300579,83.514908,67.958977,83.514908,80,28,53,46
47,0,45,47,56.450752,81.435448,67.801857,81.435448,84,24,53,46
47,0,47,47,55.259529,76.388115,64.970543,76.388115,84,24,53,44
45,0,47,45,51.911236,69.081078,59.883923,69.081078,88,29,53,42
35,0,45,35,39.342415,49.710361,44.223587,49.710361,88,24,53,46
17,0,35,17,18.647209,22.435907,20.454023,22.435907,88,24,53,42
6,0,17,6,6.538372,7.764371,7.125051,7.764371,80,28,53,46
1,0,6,1,1.088622,1.290123,1.185098,1.290123,84,24,53,42
4,0,1,4,4.354879,5.161886,4.741244,5.161886,84,24,53,44
12,0,4,12,13.077085,15.529962,14.250847,15.529962,88,29,53,42
20,0,12,20,21.851753,26.085484,23.874956,26.085484,88,24,53,46
26,0,20,26,28.480158,34.172794,31.196899,34.172794,88,24,53,42
30,0,26,30,32.900742,39.570774,36.081959,39.570774,80,28,52,46
35,0,30,35,38.453838,46.417633,42.248505,46.417633,84,24,53,42
39,0,35,39,42.870842,51.803226,47.125874,51.803226,84,24,53,44
43,0,39,43,47.273888,57.138268,51.972569,57.138268,88,29,53,42
47,0,43,47,51.657223,62.401848,56.775928,62.401848,88,24,53,46
49,0,47,49,53.711590,64.537460,58.876225,64.537460,87,24,53,37
51,0,49,51,55.758915,66.650368,60.961891,66.650368,80,28,53,46
54,0,51,54,58.944370,70.232719,64.341461,70.232719,84,24,53,42
56,0,54,56,60.969280,72.269844,66.379517,72.269844,84,24,53,42
57,0,56,57,61.852882,72.833328,67.118935,72.833328,90,28,53,37
59,0,57,59,63.881096,74.888138,69.166008,74.888138,84,24,52,46
60,0,59,60,64.777122,75.502693,69.934593,75.502693,475,29,314,288
61,0,60,61,65.683792,76.157898,70.727219,76.157898,83,28,53,44
60,0,61,60,64.366386,74.075554,69.050529,74.075554,80,24,53,46
60,0,60,60,64.197197,73.492958,68.688004,73.492958,84,24,53,46
59,0,60,59,62.941750,71.632874,67.146843,71.632874,84,29,53,46
57,0,59,57,60.618313,68.558586,64.466316,68.558586,92,24,53,42
56,0,57,56,59.421959,66.905968,63.053024,66.905968,80,24,53,46
55,0,56,55,58.243671,65.316185,61.678638,65.316185,84,28,53,46
54,0,55,54,57.080719,63.779449,60.337193,63.779449,84,24,53,42
56,0,54,56,59.168869,66.054710,62.517056,66.054710,80,24,53,42
58,0,56,58,61.253006,68.316597,64.688461,68.316597,84,28,52,46
61,0,58,61,64.414673,71.828171,68.020500,71.828171,92,24,52,44
60,0,61,60,63.244637,70.269783,66.664734,70.269783,84,24,53,46
54,0,60,54,56.717190,62.568626,59.571106,62.568626,88,28,52,46
43,0,54,43,44.954975,49.135612,46.998833,49.135612,80,24,53,46
32,0,43,32,33.340481,36.192253,34.737114,36.192253,84,24,52,46
21,0,32,21,21.826923,23.579739,22.686409,23.579739,84,28,53,46
16,0,21,16,16.617571,17.925144,17.258980,17.925144,92,24,53,42
21,0,16,21,21.819990,23.557274,22.671997,23.557274,84,24,53,46
28,0,21,28,29.116714,31.485531,30.277966,31.485531,88,28,53,42
35,0,28,35,36.433094,39.477718,37.924866,39.477718,80,24,53,46
41,0,35,41,42.720928,46.382515,44.514088,46.382515,84,24,53,46
45,0,41,45,46.915638,50.995033,48.912827,50.995033,84,28,53,46
50,0,45,50,52.172153,56.803654,54.438671,56.803654,92,24,53,42
54,0,50,54,56.376415,61.447586,58.857410,61.447586,84,24,53,46
58,0,54,58,60.583138,66.099670,63.281319,66.099670,88,28,53,46
60,0,58,60,62.660294,68.339966,65.438538,68.339966,80,24,53,46
62,0,60,62,64.734978,70.572205,67.590607,70.572205,84,24,53,46
64,0,62,64,66.807114,72.796112,69.737350,72.796112,84,29,53,46
65,0,64,65,67.810852,73.802467,70.743256,73.802467,92,24,53,46
66,0,65,66,68.814018,74.807114,71.748016,74.807114,83,24,53,42
68,0,66,68,70.881065,77.014572,73.884201,77.014572,84,28,53,42
70,0,68,70,72.945587,79.213821,76.015121,79.213821,84,24,53,46
70,0,70,70,72.878418,78.995209,75.875198,78.995209,84,24,53,37
70,0,70,70,72.815041,78.789291,75.743286,78.789291,84,28,53,46
71,0,70,71,73.816055,79.787666,76.743797,79.787666,88,24,52,46
71,0,71,71,73.756340,79.594200,76.619690,79.594200,84,24,53,42
70,0,71,70,72.641457,78.227158,75.382591,78.227158,84,28,53,46
70,0,70,70,72.590286,78.061966,75.276428,78.061966,87,24,53,46
70,0,70,70,72.541512,77.904716,75.175301,77.904716,80,24,53,44
70,0,70,70,72.494942,77.754776,75.078812,77.754776,92,28,53,42
69,0,70,69,71.397812,76.446312,73.878952,76.446312,84,24,53,44
69,0,69,69,71.357254,76.316116,73.795044,76.316116,84,24,53,46
69,0,69,69,71.318306,76.191216,73.714508,76.191216,84,28,53,46
68,0,69,68,70.231895,74.917862,72.537048,74.917862,87,24,52,37
66,0,68,66,68.103203,72.512802,70.273422,72.512802,80,24,53,44
65,0,66,65,67.027992,71.275780,69.119263,71.275780,84,29,53,44
62,0,65,62,63.869598,67.779633,65.795578,67.779633,84,24,53,42
58,0,62,58,59.682533,63.195446,61.413876,63.195446,90,24,52,46
52,0,58,52,53.436447,56.429482,54.912575,56.429482,84,28,53,46
45,0,52,45,46.182255,48.640759,47.395569,48.640759,87,24,53,44
35,0,45,35,35.865509,37.661263,36.752419,37.661263,79,24,52,37
26,0,35,26,26.615410,27.890274,27.245386,27.890274,84,29,53,44
21,0,26,21,21.487619,22.497087,21.986561,22.497087,84,24,53,42
22,0,21,22,22.511574,23.570683,23.035042,23.570683,92,24,52,46
26,0,22,26,26.610817,27.875835,27.235983,27.875835,84,28,53,46
29,0,26,29,29.686958,31.110077,30.390188,31.110077,87,24,53,42
29,0,29,29,29.685133,31.104340,30.386452,31.104340,80,24,53,42
30,0,29,30,30.709627,32.179634,31.436039,32.179634,84,28,53,44
30,0,30,30,30.707592,32.173237,31.431873,32.173237,84,24,53,42
30,0,30,30,30.705553,32.166832,31.427700,32.166832,96,24,52,46
30,0,30,30,30.703510,32.160412,31.423519,32.160412,79,28,53,42
30,0,30,30,30.701466,32.153984,31.419333,32.153984,83,24,52,39
32,0,30,32,32.752274,34.310291,33.522232,34.310291,84,24,53,44
32,0,32,32,32.749767,34.302414,33.517101,34.302414,80,28,53,42
32,0,32,32,32.747261,34.294540,33.511971,34.294540,88,24,53,42
31,0,32,31,31.718229,33.204994,32.453098,33.204994,83,24,53,42
32,0,31,32,32.742317,34.279011,33.501854,34.279011,88,28,53,42
32,0,32,32,32.739807,34.271130,33.496719,34.271130,80,24,53,39
33,0,32,33,33.763836,35.344952,34.545349,35.344952,84,24,53,46
33,0,33,33,33.761074,35.336281,34.539700,35.336281,84,28,53,42
37,0,33,37,37.866493,39.660835,38.753281,39.660835,88,24,52,44
42,0,37,42,43.005016,45.087776,44.034084,45.087776,88,24,53,42
46,0,42,46,47.120026,49.442554,48.267323,49.442554,88,28,53,42
51,0,46,51,52.272034,54.912071,53.575794,54.912071,80,24,53,46
56,0,51,56,57.431934,60.406586,58.900486,60.406586,84,24,53,46
60,0,56,60,61.562492,64.810600,63.165672,64.810600,84,29,53,42
62,0,60,62,63.619843,66.987595,65.282005,66.987595,88,24,53,42
64,0,62,64,65.676910,69.163696,67.397758,69.163696,88,24,53,42
66,0,64,66,67.733604,71.338608,69.512741,71.338608,88,28,53,42
66,0,66,66,67.710243,71.264832,69.464806,71.264832,80,24,53,46
68,0,66,68,69.766022,73.436859,71.577911,73.436859,83,24,52,42
67,0,68,67,68.702377,72.237999,70.448013,72.237999,84,28,53,42
65,0,67,65,66.604179,69.932281,68.247948,69.932281,88,24,52,42
61,0,65,61,62.441162,65.426437,63.916374,65.426437,87,24,53,44
54,0,61,54,55.196354,57.669163,56.419212,57.669163,88,28,53,42
48,0,54,48,49.010616,51.096130,50.042511,51.096130,80,24,53,46
47,0,48,47,47.976780,49.991665,48.973862,49.991665,83,24,52,44
50,0,47,50,51.052494,53.224407,52.127140,53.224407,84,28,53,42
53,0,50,53,54.130096,56.463097,55.284290,56.463097,88,24,53,42
55,0,53,55,56.179810,58.615902,57.384930,58.615902,88,24,53,42
57,0,55,57,58.229836,60.769684,59.486206,60.769684,87,28,52,46
60,0,57,60,61.311214,64.020233,62.651085,64.020233,80,24,53,46
62,0,60,62,63.361904,66.176117,64.753723,66.176117,84,24,52,46
64,0,62,64,65.412666,68.332230,66.856514,68.332230,83,28,53,42
64,0,64,64,65.397232,68.283875,66.824966,68.283875,92,24,53,37
65,0,64,65,66.414711,69.337173,67.860214,69.337173,84,24,53,42
66,0,65,66,67.431839,70.389381,68.894745,70.389381,465,140,308,292
66,0,66,66,67.415787,70.339127,68.861946,70.339127,84,24,53,44
65,0,66,65,66.367996,69.190956,67.764778,69.190956,80,24,53,37
63,0,65,63,64.291260,66.953705,65.608978,66.953705,84,29,53,44
59,0,63,59,60.160381,62.550060,61.343586,62.550060,84,24,53,42
50,0,59,50,50.909496,52.778419,51.835537,52.778419,92,24,53,44
40,0,50,40,40.674072,42.056484,41.359505,42.056484,80,28,53,46
29,0,40,29,29.455482,30.388021,29.918119,30.388021,80,24,53,46
20,0,29,20,20.300619,20.915482,20.605757,20.915482,88,24,53,46
20,0,20,20,20.300322,20.914560,20.605152,20.914560,84,28,53,42
25,0,20,25,25.381275,26.161360,25.768366,26.161360,88,24,53,42
31,0,25,31,31.483751,32.474014,31.975050,32.474014,94,24,53,46
37,0,31,37,37.593414,38.808941,38.196342,38.808941,80,28,53,44
41,0,37,41,41.670712,43.045235,42.352398,43.045235,84,24,53,42
45,0,41,45,45.751812,47.293327,46.516186,47.293327,84,24,53,44
49,0,45,49,49.836918,51.553879,50.688129,51.553879,87,28,53,42
51,0,49,51,51.878483,53.681107,52.772099,53.681107,88,24,53,42
53,0,51,53,53.920635,55.810158,54.857262,55.810158,90,24,53,37
53,0,53,53,53.914089,55.789837,54.843945,55.789837,84,28,53,46
52,0,53,52,52.883537,54.695908,53.782089,54.695908,83,24,53,37
49,0,52,49,49.807713,51.463299,50.628738,51.463299,83,24,53,42
48,0,49,48,48.780579,50.380024,49.573853,50.380024,80,28,53,44
48,0,48,48,48.776081,50.366089,49.564709,50.366089,88,24,53,42
49,0,48,49,49.793564,51.419456,50.599979,51.419456,84,24,53,42
52,0,49,52,52.856159,54.610996,53.726414,54.610996,87,28,52,46
56,0,52,56,56.944767,58.882389,57.905476,58.882389,80,24,53,46
59,0,56,59,60.012177,62.088921,61.041718,62.088921,84,24,53,46
61,0,59,61,62.055229,64.220764,63.128712,64.220764,84,28,53,42
63,0,61,63,64.098679,66.353859,65.216522,66.353859,88,24,53,42
64,0,63,64,65.115158,67.404106,66.249748,67.404106,88,24,53,42
65,0,64,65,66.131439,68.453735,67.282570,68.453735,88,28,53,42
65,0,65,65,66.120102,68.418541,67.259506,68.418541,80,24,53,46
65,0,65,65,66.108986,68.384048,67.236893,68.384048,84,24,53,46
64,0,65,64,65.071526,67.268692,66.160988,67.268692,84,28,53,42
62,0,64,62,63.009964,65.079514,64.036377,65.079514,88,24,52,44
58,0,62,58,58.903637,60.753365,59.821350,60.753365,88,24,53,42
52,0,58,52,52.762886,54.322392,53.536961,54.322392,88,28,53,42
45,0,52,45,45.619102,46.882977,46.246723,46.882977,80,24,53,46
38,0,45,38,38.493347,39.499340,38.993099,39.499340,84,24,53,46
31,0,38,31,31.382475,32.161640,31.769669,32.161640,84,28,53,42
23,0,31,23,23.270172,23.820076,23.543518,23.820076,88,24,52,44
13,1,23,23.543518,23.543518,24.099882,23.820076,24.099882,88,24,61,39
16,0,23.270172,16,16.181463,16.550587,16.364985,16.550587,88,28,53,42
23,0,16,23,23.266693,23.809393,23.536478,23.809393,80,24,53,46
31,0,23,31,31.372395,32.130657,31.749262,32.130657,84,24,53,44
38,0,31,38,38.474922,39.442642,38.955776,39.442642,84,28,53,42
44,0,38,44,44.571815,45.737839,45.151062,45.737839,88,24,53,42
47,0,44,47,47.622738,48.893078,48.253727,48.893078,87,24,53,42
51,0,47,51,51.694981,53.113480,52.399429,53.113480,88,28,53,42
55,0,51,55,55.771492,57.347092,56.553806,57.347092,80,24,53,46
58,0,55,58,58.830387,60.527000,59.672665,60.527000,88,24,52,46
61,0,58,61,61.891403,63.713474,62.795830,63.713474,80,28,53,42
63,0,61,63,63.930588,65.833206,64.874924,65.833206,87,24,52,37
64,0,63,64,64.946007,66.880180,65.905998,66.880180,88,24,53,42
65,0,64,65,65.961304,67.926781,66.936829,67.926781,80,28,53,46
66,0,65,66,66.976471,68.972977,67.967392,68.972977,84,24,53,42
65,0,66,65,65.942543,67.868820,66.898750,67.868820,84,24,53,44
61,0,65,61,61.840717,63.557076,62.693024,63.557076,84,28,53,44
55,0,61,55,55.707100,57.148689,56.423290,57.148689,84,24,53,42
48,0,55,48,48.572182,49.737087,49.151184,49.737087,88,24,53,44
40,0,48,40,40.440544,41.336243,40.885941,41.336243,84,28,52,46
30,0,40,30,30.302757,30.917469,30.608570,30.917469,84,24,53,46
20,0,30,20,20.188133,20.569727,20.378036,20.569727,84,24,53,46
20,0,20,20,20.187967,20.569218,20.377701,20.569218,80,28,53,42
25,0,20,25,25.240377,25.728086,25.483065,25.728086,84,24,53,42
31,0,25,31,31.308193,31.933800,31.619450,31.933800,92,24,52,46
36,0,31,36,36.369858,37.121010,36.743515,37.121010,84,28,53,46
40,0,36,40,40.422943,41.282299,40.850361,41.282299,88,24,53,44
43,0,40,43,43.464870,44.409748,43.934769,44.409748,80,24,53,44
44,0,43,44,44.478016,45.449688,44.961227,45.449688,83,29,53,44
43,0,44,43,43.460693,44.396942,43.926323,44.396942,84,24,53,42
41,0,43,41,41.429234,42.301228,41.862961,42.301228,92,24,52,46
42,0,41,42,42.441978,43.339943,42.888611,43.339943,84,28,53,46
43,0,42,43,43.454842,44.379005,43.914494,44.379005,88,24,53,42
43,0,43,43,43.452881,44.373005,43.910534,44.373005,80,24,53,44
44,0,43,44,44.465828,45.412331,44.936588,45.412331,84,28,53,42
46,0,44,46,46.494240,47.498707,46.993790,47.498707,87,24,52,46
48,0,46,48,48.523483,49.587635,49.052673,49.587635,84,24,53,42
48,0,48,48,48.520668,49.579006,49.046982,49.579006,88,28,53,42
49,0,48,49,49.534142,50.619953,50.074104,50.619953,80,24,53,46
52,0,49,52,52.581474,53.764000,53.169449,53.764000,84,24,53,44
53,0,52,53,53.595333,54.806137,54.197353,54.806137,84,28,53,42
55,0,53,55,55.627289,56.903408,56.261730,56.903408,88,24,52,42
57,0,55,57,57.660034,59.003117,58.327709,59.003117,88,24,53,42
58,0,57,58,58.674198,60.046196,59.356232,60.046196,87,29,53,42
59,0,58,59,59.688374,61.089314,60.384781,61.089314,80,24,53,46
60,0,59,60,60.702553,62.132431,61.413330,62.132431,84,24,53,46
61,0,60,61,61.716721,63.175522,62.441860,63.175522,84,28,53,42
59,0,61,59,59.671265,61.036789,60.350166,61.036789,88,24,53,42
55,0,59,55,55.591923,56.794949,56.190216,56.794949,88,24,53,42
51,0,55,51,51.520256,52.576744,52.045818,52.576744,88,28,53,42
47,0,51,47,47.455437,48.379593,47.915287,48.379593,80,24,53,46
44,0,47,44,44.410542,45.243153,44.824913,45.243153,84,24,53,37
36,0,44,36,36.306370,36.926949,36.615345,36.926949,84,28,53,42
27,0,36,27,27.209669,27.633905,27.420967,27.633905,87,24,53,44
19,0,27,19,19.138132,19.417416,19.277267,19.417416,88,24,53,42
16,1,19,19.277267,19.277267,19.558582,19.417416,19.558582,88,29,61,44
20,0,19.138132,20,20.146030,20.441301,20.293129,20.441301,79,24,53,37
26,0,20,26,26.196812,26.594915,26.395113,26.594915,84,24,52,46
32,0,26,32,32.253372,32.766151,32.508751,32.766151,84,28,53,42
37,0,32,37,37.306007,37.925640,37.614548,37.925640,88,24,53,42
43,0,37,43,43.376755,44.140202,43.756813,44.140202,88,24,53,42
47,0,43,47,47.428921,48.298538,47.861755,48.298538,84,29,53,42
52,0,47,52,52.500679,53.516541,53.006176,53.516541,84,24,53,46
56,0,52,56,56.562988,57.706005,57.131638,57.706005,83,24,52,37
59,0,56,59,59.611889,60.854767,60.230122,60.854767,84,28,53,42
61,0,59,61,61.644192,62.953053,62.295185,62.953053,88,24,53,42
62,0,61,62,62.657848,63.994560,63.322678,63.994560,144,24,53,37
62,0,62,62,62.652077,63.976875,63.311012,63.976875,84,28,53,46
62,0,62,62,62.646400,63.959492,63.299541,63.959492,84,24,53,44
62,0,62,62,62.640812,63.942375,63.288246,63.942375,84,24,53,37
60,0,62,60,60.598213,61.812588,61.202389,61.812588,84,28,53,44
56,0,60,56,56.524071,57.586971,57.053047,57.586971,103,24,52,37
52,0,56,52,52.457565,53.384808,52.919155,53.384808,92,24,53,46
47,0,52,47,47.384220,48.162106,47.771580,48.162106,84,28,52,44
39,0,47,39,39.285030,39.861355,39.572144,39.861355,88,24,53,42
29,0,39,29,29.186325,29.562576,29.373848,29.562576,80,24,53,44
19,0,29,19,19.109653,19.330864,19.219940,19.330864,84,28,53,44
17,0,19,17,17.096592,17.291426,17.193733,17.291426,84,24,53,42
22,0,17,22,22.129124,22.389648,22.259005,22.389648,92,24,52,46
29,0,22,29,29.180147,29.543806,29.361414,29.543806,84,28,53,46
35,0,29,35,35.230907,35.697308,35.463341,35.697308,88,24,53,42
41,0,35,41,41.289497,41.874638,41.581039,41.874638,80,24,53,44
45,0,41,45,45.333508,46.007954,45.669487,46.007954,84,28,53,44
48,0,45,48,48.369026,49.115612,48.740891,49.115612,84,24,53,42
50,0,48,50,50.393433,51.189606,50.789959,51.189606,92,24,52,46
52,0,50,52,52.418797,53.266533,52.840965,53.266533,84,28,52,46
53,0,52,53,53.430534,54.302124,53.864567,54.302124,88,24,53,42
55,0,53,55,55.457272,56.383247,55.918343,56.383247,80,24,53,44
57,0,55,57,57.484955,58.467274,57.974033,58.467274,84,28,53,42
59,0,57,59,59.513569,60.554157,60.031609,60.554157,84,24,52,44
61,0,59,61,61.543083,62.643803,62.091003,62.643803,88,24,53,46
63,0,61,63,63.573486,64.736168,64.152191,64.736168,88,28,53,41
63,0,63,63,63.568401,64.720634,64.141930,64.720634,88,24,53,42
59,0,63,59,59.494675,60.496506,59.993500,60.496506,80,24,53,42
51,0,59,51,51.371323,52.122097,51.745350,52.122097,84,28,53,44
42,0,51,42,42.261745,42.790138,42.525120,42.790138,84,24,53,44
33,0,42,33,33.177475,33.535294,33.355904,33.535294,90,24,53,39
27,0,33,27,27.133078,27.401205,27.266811,27.401205,84,28,53,41
22,0,27,22,22.101675,22.306438,22.203821,22.306438,468,148,318,160
16,1,22,22.203821,22.203821,22.409531,22.306438,22.409531,84,24,61,37
18,0,22.101675,18,18.079426,18.239330,18.159203,18.239330,80,28,53,42
24,0,18,24,24.111706,24.336679,24.223932,24.336679,88,24,53,41
30,0,24,30,30.149330,30.450226,30.299404,30.450226,84,24,53,42
35,0,30,35,35.185947,35.560810,35.372883,35.560810,88,28,53,44
